customer_id,total_rentals,total_spent,avg_ticket,days_since_last_rental
160,27,106.73,3.952963,7550
161,30,112.70,3.756667,7551
162,20,71.80,3.590000,7375
163,29,122.71,4.231379,7375
164,16,66.84,4.177500,7553
165,21,86.79,4.132857,7550
166,28,123.72,4.418571,7550
167,32,119.68,3.740000,7550
168,34,135.66,3.990000,7375
169,22,95.78,4.353636,7550
170,26,119.74,4.605385,7550
171,26,114.74,4.413077,7550
172,33,145.67,4.414242,7550
173,29,119.71,4.127931,7550
174,21,92.79,4.418571,7550
175,24,98.76,4.115000,7375
176,37,173.63,4.692703,7550
177,23,71.77,3.120435,7551
178,39,194.61,4.990000,7375
179,29,133.71,4.610690,7550
180,23,98.77,4.294348,7375
181,34,174.66,5.137059,7375
182,26,97.74,3.759231,7551
183,23,76.77,3.337826,7553
184,23,90.77,3.946522,7550
185,23,84.77,3.685652,7552
186,31,114.69,3.699677,7375
187,28,159.72,5.704286,7550
188,25,92.75,3.710000,7375
189,22,93.78,4.262727,7550
190,27,110.73,4.101111,7375
191,20,74.80,3.740000,7375
192,23,99.77,4.337826,7375
193,25,109.75,4.390000,7375
194,18,87.82,4.878889,7550
195,19,86.81,4.568947,7550
196,35,151.65,4.332857,7550
197,40,154.60,3.865000,7550
198,37,141.63,3.827838,7550
199,25,103.75,4.150000,7375
200,27,136.73,5.064074,7375
201,25,108.75,4.350000,7550
202,26,103.74,3.990000,7550
203,20,88.80,4.440000,7550
204,35,147.65,4.218571,7551
205,18,80.82,4.490000,7551
206,27,126.73,4.693704,7550
207,34,137.66,4.048824,7550
208,26,91.74,3.528462,7375
209,32,161.68,5.052500,7550
210,31,137.69,4.441613,7550
211,34,151.66,4.460588,7375
212,20,91.80,4.590000,7550
213,28,111.72,3.990000,7375
214,31,116.69,3.764194,7375
215,26,91.74,3.528462,7375
216,23,95.77,4.163913,7375
217,23,98.77,4.294348,7551
218,18,67.82,3.767778,7550
219,26,101.74,3.913077,7375
220,27,114.73,4.249259,7550
221,28,132.72,4.740000,7551
222,21,91.79,4.370952,7552
223,17,80.83,4.754706,7550
224,22,76.78,3.490000,7550
225,26,120.74,4.643846,7552
226,21,87.79,4.180476,7550
227,24,87.76,3.656667,7375
228,27,92.73,3.434444,7375
229,25,93.75,3.750000,7375
230,33,124.67,3.777879,7552
231,26,110.74,4.259231,7551
232,25,95.75,3.830000,7550
233,23,89.77,3.903043,7550
234,26,111.74,4.297692,7375
235,25,93.75,3.750000,7551
236,42,175.58,4.180476,7375
237,33,144.67,4.383939,7550
238,21,94.79,4.513810,7550
239,34,142.66,4.195882,7553
240,26,117.74,4.528462,7550
241,34,122.66,3.607647,7550
242,32,140.68,4.396250,7551
243,24,82.76,3.448333,7552
244,32,129.68,4.052500,7375
245,32,132.68,4.146250,7375
246,23,107.77,4.685652,7550
247,22,104.78,4.762727,7550
248,15,50.85,3.390000,7551
249,23,107.77,4.685652,7551
250,20,73.80,3.690000,7551
251,31,120.69,3.893226,7375
252,22,64.78,2.944545,7375
253,29,127.71,4.403793,7551
254,32,116.68,3.646250,7550
255,18,70.82,3.934444,7552
256,30,112.70,3.756667,7550
257,37,151.63,4.098108,7550
258,24,110.76,4.615000,7551
259,32,168.68,5.271250,7550
260,31,122.69,3.957742,7552
261,26,107.74,4.143846,7551
262,28,119.72,4.275714,7550
263,29,122.71,4.231379,7375
264,25,98.75,3.950000,7375
265,29,133.71,4.610690,7551
266,28,118.72,4.240000,7551
267,36,159.64,4.434444,7375
268,29,123.71,4.265862,7551
269,30,129.70,4.323333,7375
270,25,104.75,4.190000,7550
271,18,68.82,3.823333,7551
272,20,98.80,4.940000,7553
273,35,157.65,4.504286,7550
274,35,152.65,4.361429,7375
275,30,108.70,3.623333,7550
276,28,122.72,4.382857,7550
277,32,144.68,4.521250,7551
278,26,88.74,3.413077,7550
279,31,135.69,4.377097,7375
280,27,118.73,4.397407,7550
281,14,50.86,3.632857,7552
282,27,103.73,3.841852,7375
283,28,86.72,3.097143,7550
284,28,126.72,4.525714,7375
285,26,135.74,5.220769,7550
286,27,117.73,4.360370,7550
287,29,115.71,3.990000,7375
288,24,80.76,3.365000,7551
289,30,142.70,4.756667,7551
290,28,109.72,3.918571,7553
291,23,95.77,4.163913,7550
292,27,118.73,4.397407,7551
293,31,158.69,5.119032,7550
294,26,113.74,4.374615,7550
295,38,162.62,4.279474,7375
296,30,129.70,4.323333,7375
297,33,128.67,3.899091,7550
298,26,101.74,3.913077,7550
299,30,131.70,4.390000,7551
300,31,137.69,4.441613,7375
