film_id,title,category,rentals_count
808,"SLING LUKE",Classics,6
815,"SNATCHERS MONTEZUMA",Classics,9
828,"SPIKING ELEMENT",Classics,13
843,"STEEL SANTA",Classics,23
862,"SUMMER SCARFACE",Classics,16
874,"TADPOLE PARK",Classics,0
891,"TIMBERLAND SKY",Classics,31
895,"TOMORROW HUSTLER",Classics,25
899,"TOWERS HURRICANE",Classics,11
950,"VOLUME HOUSE",Classics,0
951,"VOYAGE LEGALLY",Classics,28
962,"WASTELAND DIVINE",Classics,15
970,"WESTWARD SEABISCUIT",Classics,26
7,"AIRPLANE SIERRA",Comedy,15
28,"ANTHEM LUKE",Comedy,15
99,"BRINGING HYSTERICAL",Comedy,20
119,"CAPER MOTIONS",Comedy,24
127,"CAT CONEHEADS",Comedy,30
159,"CLOSER BANG",Comedy,28
178,"CONNECTION MICROCOSMOS",Comedy,7
182,"CONTROL ANTHEM",Comedy,7
188,"CRAZY HOME",Comedy,9
202,"DADDY PITTSBURGH",Comedy,13
242,"DOOM DANCING",Comedy,21
247,"DOWNHILL ENOUGH",Comedy,25
265,"DYING MAKER",Comedy,17
276,"ELEMENT FREDDY",Comedy,10
308,"FERRIS MOTHER",Comedy,17
317,"FIREBALL PHILADELPHIA",Comedy,21
324,"FLINTSTONES HAPPINESS",Comedy,17
332,"FRANKENSTEIN STRANGER",Comedy,0
335,"FREEDOM CLEOPATRA",Comedy,5
365,"GOLD RIVER",Comedy,14
385,"GROUNDHOG UNCUT",Comedy,18
388,"GUNFIGHT MOON",Comedy,24
404,"HATE HANDICAP",Comedy,0
410,"HEAVEN FREEDOM",Comedy,18
413,"HEDWIG ALTER",Comedy,12
443,"HURRICANE AFFAIR",Comedy,24
444,"HUSTLER PARTY",Comedy,22
478,"JAWS HARRY",Comedy,14
502,"KNOCK WARLOCK",Comedy,24
522,"LIFE TWISTED",Comedy,10
524,"LION UNCUT",Comedy,18
529,"LONELY ELEPHANT",Comedy,15
555,"MALLRATS UNITED",Comedy,25
568,"MEMENTO ZOOLANDER",Comedy,13
604,"MULAN MOON",Comedy,13
613,"MYSTIC TRUMAN",Comedy,10
638,"OPERATION OPERATION",Comedy,27
657,"PARADISE SABRINA",Comedy,18
660,"PARTY KNOCK",Comedy,13
672,"PERFECT GROOVE",Comedy,17
680,"PINOCCHIO SIMON",Comedy,20
704,"PURE RUNNER",Comedy,16
754,"RUSHMORE MERMAID",Comedy,6
756,"SADDLE ANTITRUST",Comedy,14
765,"SATURN NAME",Comedy,13
774,"SEARCHERS WAIT",Comedy,14
814,"SNATCH SLIPPER",Comedy,22
837,"STAGE WORLD",Comedy,10
857,"STRICTLY SCARFACE",Comedy,23
858,"SUBMARINE BED",Comedy,15
871,"SWEDEN SHINING",Comedy,18
905,"TRAINSPOTTING STRANGERS",Comedy,11
906,"TRAMP OTHERS",Comedy,20
